"host","bytes","date","time","day"
"198.40.16.108.artic.edu",3635,198,11,"Monday"
"206dos104.flint.umich.edu",1204,187,9,"Thursday"
"206dos104.flint.umich.edu",0,187,9,"Thursday"
"206dos109.flint.umich.edu",6588,198,8,"Monday"
"66.28.med.umich.edu",8677,240,14,"Monday"
"76.52.med.umich.edu",4821,198,13,"Monday"
"95.120.med.umich.edu",786,184,12,"Monday"
"a4216letnum.hip.berkeley.edu",1851,192,0,"Tuesday"
"acc-centris-9.tamu.edu",1204,194,8,"Thursday"
"acc-centris-9.tamu.edu",2676,220,9,"Tuesday"
"acc.wuacc.edu",1871,230,10,"Friday"
"acc.wuacc.edu",3047,230,10,"Friday"
"acns.fsu.edu",0,185,3,"Tuesday"
"acsmac4.acn.purdue.edu",786,205,12,"Monday"
"ad107.ag.ohio-state.edu",3260,195,11,"Friday"
"adrenal.engin.umich.edu",786,183,13,"Sunday"
"aepc17.ae.eng.auburn.edu",11996,234,13,"Tuesday"
"aepc17.ae.eng.auburn.edu",12859,234,13,"Tuesday"
"aeromw.me.gatech.edu",3464,194,9,"Thursday"
"aesmac36.aes.purdue.edu",1713,203,12,"Saturday"
"alamo-lbeavers.nmsu.edu",17857,193,16,"Wednesday"
"alpha1.csd.uwm.edu",4247,198,8,"Monday"
"alpha2.csd.uwm.edu",3635,202,21,"Friday"
"aluminum.helios.nd.edu",9925,207,11,"Wednesday"
"andrew_lowry.electronics.indiana.edu",11853,200,8,"Wednesday"
"annex-v32bis-50.slip.andrew.cmu.edu",1713,186,11,"Wednesday"
"annex-v32bis-50.slip.andrew.cmu.edu",2537,186,11,"Wednesday"
"annex6-36.dial.umd.edu",5866,241,16,"Tuesday"
"annexp2.uccs.edu",786,227,6,"Tuesday"
"apollo.sfsu.edu",12054,234,13,"Tuesday"
"aray.dialup.emory.edu",669,232,11,"Sunday"
"arc.dental.upenn.edu",46573,198,11,"Monday"
"ariel.earth.nwu.edu",3635,191,5,"Monday"
